============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
----- | ----------------- | ------------------- | --------- | --- | ------
arduino:avr:uno | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | SCREEN_OUTPUT_CONFIG=SCREEN_TYPE_NONE | AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION | 4582/32256 (14%) | 256/2048 (12%) | OK
arduino:avr:uno | ADC_Validatie_ADS1115.ino | ADC_BACKEND=ADC_BACKEND_ADS1115 | 8340/32256 (25%) | 526/2048 (25%) | OK
arduino:avr:uno | ADC_Validatie_Native.ino | ADC_BACKEND=ADC_BACKEND_NATIVE | 5942/32256 (18%) | 463/2048 (22%) | OK
arduino:avr:uno | Callback_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 8664/32256 (26%) | 632/2048 (30%) | OK
arduino:avr:uno | Callback_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 14682/32256 (45%) | 589/2048 (28%) | OK
arduino:avr:uno | Default_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 7894/32256 (24%) | 622/2048 (30%) | OK
arduino:avr:uno | Default_CharacterScreen_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=6 | 17766/32256 (55%) | 804/2048 (39%) | OK
arduino:avr:uno | Default_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 13952/32256 (43%) | 561/2048 (27%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=0 | 10392/32256 (32%) | 568/2048 (27%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=1 | 12054/32256 (37%) | 746/2048 (36%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=2 | 15414/32256 (47%) | 978/2048 (47%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=3 | 15592/32256 (48%) | 997/2048 (48%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=4 | 21640/32256 (67%) | 943/2048 (46%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=5 | 21812/32256 (67%) | 962/2048 (46%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=6 | 25140/32256 (77%) | 1160/2048 (56%) | OK
arduino:avr:uno | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=7 | 25364/32256 (78%) | 1179/2048 (57%) | OK
